Total allocated: 27.41 MB (419274 objects)
Total retained:  5.28 kB (55 objects)

allocated memory by gem
-----------------------------------
  17.48 MB  rubyXL-40875fa975df
   6.96 MB  rubyzip-2.3.2
   2.92 MB  nokogiri-1.13.1
  51.04 kB  3.0.3/lib
   3.76 kB  other

allocated memory by file
-----------------------------------
  14.97 MB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb
   6.56 MB  rubyzip-2.3.2/lib/zip/inflater.rb
   2.70 MB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb
   2.50 MB  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb
 256.27 kB  rubyzip-2.3.2/lib/zip/crypto/decrypted_io.rb
 216.65 kB  nokogiri-1.13.1/lib/nokogiri/xml/document.rb
  78.70 kB  rubyzip-2.3.2/lib/zip/input_stream.rb
  51.04 kB  3.0.3/lib/ruby/3.0.0/pathname.rb
  24.36 kB  rubyzip-2.3.2/lib/zip/entry.rb
  22.33 kB  rubyzip-2.3.2/lib/zip/central_directory.rb
   8.89 kB  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb
   8.76 kB  rubyzip-2.3.2/lib/zip/entry_set.rb
   3.68 kB  <internal:pack>
   3.60 kB  rubyzip-2.3.2/lib/zip/ioextras/abstract_input_stream.rb
   2.58 kB  rubyXL-40875fa975df/lib/rubyXL/objects/workbook.rb
   2.31 kB  rubyzip-2.3.2/lib/zip/dos_time.rb
   2.09 kB  rubyXL-40875fa975df/lib/rubyXL/objects/stylesheet.rb
   1.78 kB  rubyXL-40875fa975df/lib/rubyXL/objects/font.rb
   1.20 kB  rubyzip-2.3.2/lib/zip/file.rb
   1.17 kB  rubyXL-40875fa975df/lib/rubyXL/objects/fill.rb
  720.00 B  rubyzip-2.3.2/lib/zip/extra_field.rb
  704.00 B  rubyXL-40875fa975df/lib/rubyXL/objects/root.rb
  672.00 B  rubyXL-40875fa975df/lib/rubyXL/objects/container_nodes.rb
  472.00 B  rubyXL-40875fa975df/lib/rubyXL/worksheet.rb
  408.00 B  rubyXL-40875fa975df/lib/rubyXL/objects/border.rb
   40.00 B  /private/tmp/rubyxl_memory_usage/operate.rb
   40.00 B  /private/tmp/rubyxl_memory_usage/profier.rb
   40.00 B  rubyXL-40875fa975df/lib/rubyXL/objects/shared_strings.rb

allocated memory by location
-----------------------------------
   6.31 MB  rubyzip-2.3.2/lib/zip/inflater.rb:19
   3.59 MB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:233
   2.08 MB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:516
   1.86 MB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:154
   1.57 MB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:211
   1.32 MB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:248
   1.02 MB  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:93
 885.89 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:126
 832.42 kB  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:92
 763.84 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:224
 761.20 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:17
 675.40 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:151
 625.64 kB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
 625.03 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:143
 624.12 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:136
 382.50 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:127
 380.04 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:229
 361.80 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:159
 345.04 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:179
 320.12 kB  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:21
 320.08 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:203
 247.62 kB  rubyzip-2.3.2/lib/zip/inflater.rb:33
 210.41 kB  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:69
 206.98 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:244
 160.40 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:132
 160.04 kB  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:26
 160.04 kB  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:27
