Total allocated: 17.71 MB (368732 objects)
Total retained:  7.02 kB (130 objects)

allocated memory by gem
-----------------------------------
   9.23 MB  rubyXL-40875fa975df
   4.60 MB  nokogiri-1.13.1
   3.56 MB  other
 227.02 kB  pathname
  87.54 kB  rubyzip-2.3.2
  584.00 B  fileutils
   40.00 B  singleton

allocated memory by file
-----------------------------------
   5.64 MB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb
   3.56 MB  fix_default_hash2.rb
   3.06 MB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb
   1.60 MB  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb
   1.54 MB  nokogiri-1.13.1/lib/nokogiri/xml/document.rb
 800.00 kB  rubyXL-40875fa975df/lib/rubyXL/objects/sheet_data.rb
 712.25 kB  rubyXL-40875fa975df/lib/rubyXL/worksheet.rb
 440.91 kB  rubyXL-40875fa975df/lib/rubyXL/objects/worksheet.rb
 227.02 kB  ruby/lib/pathname.rb
  39.13 kB  rubyzip-2.3.2/lib/zip/deflater.rb
  28.83 kB  rubyzip-2.3.2/lib/zip/output_stream.rb
  11.70 kB  rubyXL-40875fa975df/lib/rubyXL/objects/workbook.rb
   9.63 kB  rubyzip-2.3.2/lib/zip/entry.rb
   6.60 kB  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb
   5.76 kB  rubyzip-2.3.2/lib/zip/extra_field.rb
   4.49 kB  rubyXL-40875fa975df/lib/rubyXL/objects/content_types.rb
   3.04 kB  rubyXL-40875fa975df/lib/rubyXL/objects/document_properties.rb
   2.93 kB  rubyzip-2.3.2/lib/zip/entry_set.rb
   2.91 kB  <internal:pack>
   2.32 kB  rubyXL-40875fa975df/lib/rubyXL/objects/stylesheet.rb
   2.03 kB  rubyXL-40875fa975df/lib/rubyXL/objects/root.rb
   1.78 kB  rubyXL-40875fa975df/lib/rubyXL/objects/font.rb
   1.17 kB  rubyXL-40875fa975df/lib/rubyXL/objects/fill.rb
   1.09 kB  rubyXL-40875fa975df/lib/rubyXL/objects/container_nodes.rb
  720.00 B  nokogiri-1.13.1/lib/nokogiri/html5/node.rb
  720.00 B  rubyzip-2.3.2/lib/zip/crypto/null_encryption.rb
  584.00 B  ruby/lib/fileutils.rb
  408.00 B  rubyXL-40875fa975df/lib/rubyXL/objects/border.rb
  400.00 B  rubyzip-2.3.2/lib/zip/dos_time.rb
  368.00 B  /private/tmp/rubyxl_memory_usage/operate.rb
  273.00 B  nokogiri-1.13.1/lib/nokogiri/class_resolver.rb
  200.00 B  rubyXL-40875fa975df/lib/rubyXL/objects/theme.rb
  144.00 B  rubyzip-2.3.2/lib/zip/central_directory.rb
   40.00 B  ruby/lib/singleton.rb
   40.00 B  /private/tmp/rubyxl_memory_usage/profier.rb
   40.00 B  rubyXL-40875fa975df/lib/rubyXL/objects/column_range.rb
   40.00 B  rubyXL-40875fa975df/lib/rubyXL/objects/shared_strings.rb
   40.00 B  nokogiri-1.13.1/lib/nokogiri/xml/document_fragment.rb
   40.00 B  nokogiri-1.13.1/lib/nokogiri/xml/node_set.rb

allocated memory by location
-----------------------------------
   3.56 MB  fix_default_hash2.rb:15
   2.03 MB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:224
   1.97 MB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1393
   1.55 MB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:295
   1.18 MB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:248
 742.88 kB  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:223
 512.02 kB  rubyXL-40875fa975df/lib/rubyXL/worksheet.rb:43
 480.04 kB  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:26
 480.04 kB  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:27
 412.78 kB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1194
 371.56 kB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:318
 371.44 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:316
 371.44 kB  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:240
 320.16 kB  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:82
 320.16 kB  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:87
 320.00 kB  rubyXL-40875fa975df/lib/rubyXL/objects/sheet_data.rb:60
 320.00 kB  rubyXL-40875fa975df/lib/rubyXL/objects/sheet_data.rb:68
 320.00 kB  rubyXL-40875fa975df/lib/rubyXL/objects/worksheet.rb:705
 239.94 kB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1270
