Total allocated: 16.76 MB (341865 objects)
Total retained:  15.47 kB (238 objects)

allocated memory by gem
-----------------------------------
   9.85 MB  rubyXL-3.4.20
   4.60 MB  nokogiri-1.13.1
   2.04 MB  other
 179.05 kB  3.1.0/lib
  88.39 kB  rubyzip-2.3.2

allocated memory by file
-----------------------------------
   5.93 MB  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb
   3.06 MB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb
   1.92 MB  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb
   1.80 MB  fix_default_hash2.rb
   1.54 MB  nokogiri-1.13.1/lib/nokogiri/xml/document.rb
 800.00 kB  rubyXL-3.4.20/lib/rubyXL/objects/sheet_data.rb
 712.25 kB  rubyXL-3.4.20/lib/rubyXL/worksheet.rb
 361.15 kB  rubyXL-3.4.20/lib/rubyXL/objects/worksheet.rb
 231.24 kB  /private/tmp/rubyxl_memory_usage/operate.rb
 178.37 kB  3.1.0/lib/ruby/3.1.0/pathname.rb
  39.85 kB  rubyzip-2.3.2/lib/zip/deflater.rb
  28.83 kB  rubyzip-2.3.2/lib/zip/output_stream.rb
  26.75 kB  rubyXL-3.4.20/lib/rubyXL/convenience_methods/font.rb
  20.99 kB  rubyXL-3.4.20/lib/rubyXL/objects/color.rb
  18.46 kB  rubyXL-3.4.20/lib/rubyXL/convenience_methods/cell.rb
  17.94 kB  rubyXL-3.4.20/lib/rubyXL/convenience_methods/workbook.rb
  13.45 kB  rubyXL-3.4.20/lib/rubyXL/objects/workbook.rb
   8.86 kB  rubyzip-2.3.2/lib/zip/entry.rb
   6.80 kB  rubyXL-3.4.20/lib/rubyXL/objects/relationships.rb
   5.76 kB  rubyzip-2.3.2/lib/zip/extra_field.rb
   4.57 kB  rubyXL-3.4.20/lib/rubyXL/objects/content_types.rb
   3.96 kB  rubyXL-3.4.20/lib/rubyXL/objects/document_properties.rb
   3.82 kB  rubyzip-2.3.2/lib/zip/entry_set.rb
   2.76 kB  rubyXL-3.4.20/lib/rubyXL/objects/stylesheet.rb
   2.42 kB  <internal:pack>
   2.29 kB  <internal:timev>
   1.86 kB  rubyXL-3.4.20/lib/rubyXL/objects/font.rb
   1.84 kB  rubyXL-3.4.20/lib/rubyXL/objects/root.rb
   1.25 kB  rubyXL-3.4.20/lib/rubyXL/objects/fill.rb
   1.09 kB  rubyXL-3.4.20/lib/rubyXL/objects/container_nodes.rb
  840.00 B  rubyXL-3.4.20/lib/rubyXL/objects/theme.rb
  720.00 B  nokogiri-1.13.1/lib/nokogiri/html5/node.rb
  720.00 B  rubyzip-2.3.2/lib/zip/crypto/null_encryption.rb
  648.00 B  3.1.0/lib/ruby/3.1.0/fileutils.rb
  408.00 B  rubyXL-3.4.20/lib/rubyXL/objects/border.rb
  400.00 B  rubyzip-2.3.2/lib/zip/dos_time.rb
  273.00 B  nokogiri-1.13.1/lib/nokogiri/class_resolver.rb
  144.00 B  rubyzip-2.3.2/lib/zip/central_directory.rb
   40.00 B  3.1.0/lib/ruby/3.1.0/singleton.rb
   40.00 B  nokogiri-1.13.1/lib/nokogiri/xml/document_fragment.rb
   40.00 B  nokogiri-1.13.1/lib/nokogiri/xml/node_set.rb
   40.00 B  rubyXL-3.4.20/lib/rubyXL/objects/column_range.rb
   40.00 B  rubyXL-3.4.20/lib/rubyXL/objects/shared_strings.rb

allocated memory by location
-----------------------------------
   2.11 MB  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:222
   1.97 MB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1393
   1.80 MB  fix_default_hash2.rb:15
   1.55 MB  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:293
 743.28 kB  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:223
 591.56 kB  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:246
 512.02 kB  rubyXL-3.4.20/lib/rubyXL/worksheet.rb:41
 480.24 kB  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:80
 480.04 kB  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:24
 480.04 kB  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:25
 412.78 kB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1194
 371.76 kB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:318
 371.64 kB  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:240
 371.64 kB  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:313
 371.64 kB  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:314
