Total allocated: 13.41 MB (234339 objects)
Total retained:  58.20 kB (680 objects)

allocated memory by gem
-----------------------------------
   7.54 MB  rubyXL-3.4.20
   4.88 MB  nokogiri-1.13.1
 638.52 kB  other
 237.65 kB  pathname
 109.95 kB  rubyzip-2.3.2
  584.00 B  fileutils
   40.00 B  singleton

allocated memory by file
-----------------------------------
   3.30 MB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb
   3.23 MB  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb
   1.92 MB  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb
   1.58 MB  nokogiri-1.13.1/lib/nokogiri/xml/document.rb
 904.25 kB  rubyXL-3.4.20/lib/rubyXL/worksheet.rb
 800.00 kB  rubyXL-3.4.20/lib/rubyXL/objects/sheet_data.rb
 441.39 kB  rubyXL-3.4.20/lib/rubyXL/objects/worksheet.rb
 390.53 kB  fix_all.rb
 247.91 kB  /private/tmp/rubyxl_memory_usage/operate.rb
 237.65 kB  ruby/lib/pathname.rb
  65.09 kB  rubyXL-3.4.20/lib/rubyXL/convenience_methods/font.rb
  64.00 kB  rubyXL-3.4.20/lib/rubyXL/objects/color.rb
  54.97 kB  rubyzip-2.3.2/lib/zip/deflater.rb
  36.79 kB  rubyXL-3.4.20/lib/rubyXL/convenience_methods/cell.rb
  36.28 kB  rubyXL-3.4.20/lib/rubyXL/convenience_methods/workbook.rb
  28.83 kB  rubyzip-2.3.2/lib/zip/output_stream.rb
  15.98 kB  rubyzip-2.3.2/lib/zip/entry.rb
  13.39 kB  rubyXL-3.4.20/lib/rubyXL/objects/workbook.rb
   7.42 kB  rubyXL-3.4.20/lib/rubyXL/objects/relationships.rb
   5.76 kB  rubyzip-2.3.2/lib/zip/extra_field.rb
   5.27 kB  rubyXL-3.4.20/lib/rubyXL/objects/content_types.rb
   4.54 kB  rubyXL-3.4.20/lib/rubyXL/objects/document_properties.rb
   3.21 kB  rubyXL-3.4.20/lib/rubyXL/objects/stylesheet.rb
   2.93 kB  rubyzip-2.3.2/lib/zip/entry_set.rb
   2.30 kB  rubyXL-3.4.20/lib/rubyXL/objects/font.rb
   2.14 kB  rubyXL-3.4.20/lib/rubyXL/objects/root.rb
   1.57 kB  rubyXL-3.4.20/lib/rubyXL/objects/fill.rb
   1.22 kB  rubyXL-3.4.20/lib/rubyXL/objects/container_nodes.rb
  840.00 B  rubyXL-3.4.20/lib/rubyXL/objects/theme.rb
  720.00 B  rubyzip-2.3.2/lib/zip/crypto/null_encryption.rb
  584.00 B  ruby/lib/fileutils.rb
  472.00 B  rubyXL-3.4.20/lib/rubyXL/objects/border.rb
  408.00 B  nokogiri-1.13.1/lib/nokogiri/class_resolver.rb
  400.00 B  rubyzip-2.3.2/lib/zip/dos_time.rb
  360.00 B  nokogiri-1.13.1/lib/nokogiri/html5/node.rb
  352.00 B  rubyzip-2.3.2/lib/zip/central_directory.rb
  232.00 B  rubyXL-3.4.20/lib/rubyXL/objects/shared_strings.rb
   80.00 B  /private/tmp/rubyxl_memory_usage/profier.rb
   40.00 B  ruby/lib/singleton.rb
   40.00 B  nokogiri-1.13.1/lib/nokogiri/xml/document_fragment.rb
   40.00 B  nokogiri-1.13.1/lib/nokogiri/xml/node_set.rb
   40.00 B  rubyXL-3.4.20/lib/rubyXL/objects/column_range.rb

allocated memory by location
-----------------------------------
   2.15 MB  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:293
   1.97 MB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1393
 742.96 kB  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:223
 582.76 kB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:318
 512.02 kB  rubyXL-3.4.20/lib/rubyXL/worksheet.rb:41
 480.24 kB  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:80
 480.04 kB  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:24
 480.04 kB  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:25
 412.78 kB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1194
 371.48 kB  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:240
 371.48 kB  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:313
 371.48 kB  rubyXL-3.4.20/lib/rubyXL/objects/ooxml_object.rb:314
 320.16 kB  rubyXL-3.4.20/lib/rubyXL/objects/reference.rb:85
 320.00 kB  rubyXL-3.4.20/lib/rubyXL/objects/sheet_data.rb:58
 320.00 kB  rubyXL-3.4.20/lib/rubyXL/objects/sheet_data.rb:66
