Total allocated: 11.06 MB (197918 objects)
Total retained:  33.77 kB (673 objects)

allocated memory by gem
-----------------------------------
   5.74 MB  rubyXL-40875fa975df
   4.60 MB  nokogiri-1.13.1
 451.23 kB  other
 179.09 kB  3.1.0/lib
  88.39 kB  rubyzip-2.3.2

allocated memory by file
-----------------------------------
   3.06 MB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb
   2.07 MB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb
   1.60 MB  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb
   1.54 MB  nokogiri-1.13.1/lib/nokogiri/xml/document.rb
 800.00 kB  rubyXL-40875fa975df/lib/rubyXL/objects/sheet_data.rb
 712.44 kB  rubyXL-40875fa975df/lib/rubyXL/worksheet.rb
 378.94 kB  fix_all.rb
 360.67 kB  rubyXL-40875fa975df/lib/rubyXL/objects/worksheet.rb
 178.37 kB  3.1.0/lib/ruby/3.1.0/pathname.rb
  67.55 kB  /private/tmp/rubyxl_memory_usage/operate.rb
  52.35 kB  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/font.rb
  39.85 kB  rubyzip-2.3.2/lib/zip/deflater.rb
  35.26 kB  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/cell.rb
  34.74 kB  rubyXL-40875fa975df/lib/rubyXL/convenience_methods/workbook.rb
  33.79 kB  rubyXL-40875fa975df/lib/rubyXL/objects/color.rb
  28.83 kB  rubyzip-2.3.2/lib/zip/output_stream.rb
  12.63 kB  rubyXL-40875fa975df/lib/rubyXL/objects/workbook.rb
   8.86 kB  rubyzip-2.3.2/lib/zip/entry.rb
   6.36 kB  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb
   5.76 kB  rubyzip-2.3.2/lib/zip/extra_field.rb
   4.49 kB  rubyXL-40875fa975df/lib/rubyXL/objects/content_types.rb
   3.82 kB  rubyzip-2.3.2/lib/zip/entry_set.rb
   3.04 kB  rubyXL-40875fa975df/lib/rubyXL/objects/document_properties.rb
   2.42 kB  <internal:pack>
   2.32 kB  rubyXL-40875fa975df/lib/rubyXL/objects/stylesheet.rb
   2.29 kB  <internal:timev>
   1.84 kB  rubyXL-40875fa975df/lib/rubyXL/objects/root.rb
   1.78 kB  rubyXL-40875fa975df/lib/rubyXL/objects/font.rb
   1.17 kB  rubyXL-40875fa975df/lib/rubyXL/objects/fill.rb
   1.09 kB  rubyXL-40875fa975df/lib/rubyXL/objects/container_nodes.rb
  720.00 B  nokogiri-1.13.1/lib/nokogiri/html5/node.rb
  720.00 B  rubyzip-2.3.2/lib/zip/crypto/null_encryption.rb
  680.00 B  3.1.0/lib/ruby/3.1.0/fileutils.rb
  408.00 B  rubyXL-40875fa975df/lib/rubyXL/objects/border.rb
  400.00 B  rubyzip-2.3.2/lib/zip/dos_time.rb
  273.00 B  nokogiri-1.13.1/lib/nokogiri/class_resolver.rb
  200.00 B  rubyXL-40875fa975df/lib/rubyXL/objects/theme.rb
  144.00 B  rubyzip-2.3.2/lib/zip/central_directory.rb
   40.00 B  3.1.0/lib/ruby/3.1.0/singleton.rb
   40.00 B  /private/tmp/rubyxl_memory_usage/profier.rb
   40.00 B  rubyXL-40875fa975df/lib/rubyXL/objects/column_range.rb
   40.00 B  rubyXL-40875fa975df/lib/rubyXL/objects/shared_strings.rb
   40.00 B  nokogiri-1.13.1/lib/nokogiri/xml/document_fragment.rb
   40.00 B  nokogiri-1.13.1/lib/nokogiri/xml/node_set.rb

allocated memory by location
-----------------------------------
   1.97 MB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1393
   1.55 MB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:295
 742.96 kB  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:223
 512.02 kB  rubyXL-40875fa975df/lib/rubyXL/worksheet.rb:43
 480.04 kB  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:26
 480.04 kB  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:27
 412.78 kB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:1194
 371.60 kB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:318
 371.48 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:316
 371.48 kB  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:240
 320.16 kB  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:82
 320.16 kB  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:87
 320.00 kB  rubyXL-40875fa975df/lib/rubyXL/objects/sheet_data.rb:60
 320.00 kB  rubyXL-40875fa975df/lib/rubyXL/objects/sheet_data.rb:68
