Total allocated: 36.62 MB (425668 objects)
Total retained:  23.60 kB (123 objects)

allocated memory by gem
-----------------------------------
  21.25 MB  rubyXL-40875fa975df
   7.03 MB  rubyzip-2.3.2
   4.68 MB  nokogiri-1.13.1
   3.59 MB  other
  65.72 kB  pathname

allocated memory by file
-----------------------------------
  18.32 MB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb
   6.57 MB  rubyzip-2.3.2/lib/zip/inflater.rb
   4.46 MB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb
   3.59 MB  fix_default_hash2.rb
   2.91 MB  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb
 304.68 kB  rubyzip-2.3.2/lib/zip/crypto/decrypted_io.rb
 216.69 kB  nokogiri-1.13.1/lib/nokogiri/xml/document.rb
  78.70 kB  rubyzip-2.3.2/lib/zip/input_stream.rb
  65.72 kB  ruby/lib/pathname.rb
  33.32 kB  rubyzip-2.3.2/lib/zip/entry.rb
  22.63 kB  rubyzip-2.3.2/lib/zip/central_directory.rb
   9.60 kB  rubyXL-40875fa975df/lib/rubyXL/objects/relationships.rb
   9.31 kB  rubyzip-2.3.2/lib/zip/entry_set.rb
   3.60 kB  rubyzip-2.3.2/lib/zip/ioextras/abstract_input_stream.rb
   2.54 kB  rubyXL-40875fa975df/lib/rubyXL/objects/stylesheet.rb
   2.49 kB  rubyzip-2.3.2/lib/zip/dos_time.rb
   2.22 kB  rubyXL-40875fa975df/lib/rubyXL/objects/font.rb
   2.05 kB  rubyXL-40875fa975df/lib/rubyXL/objects/workbook.rb
   1.49 kB  rubyXL-40875fa975df/lib/rubyXL/objects/fill.rb
   1.14 kB  rubyzip-2.3.2/lib/zip/file.rb
  800.00 B  rubyXL-40875fa975df/lib/rubyXL/objects/container_nodes.rb
  720.00 B  rubyzip-2.3.2/lib/zip/extra_field.rb
  704.00 B  rubyXL-40875fa975df/lib/rubyXL/objects/root.rb
  664.00 B  rubyXL-40875fa975df/lib/rubyXL/worksheet.rb
  472.00 B  rubyXL-40875fa975df/lib/rubyXL/objects/border.rb
  232.00 B  rubyXL-40875fa975df/lib/rubyXL/objects/shared_strings.rb
   40.00 B  /private/tmp/rubyxl_memory_usage/operate.rb
   40.00 B  /private/tmp/rubyxl_memory_usage/profier.rb

allocated memory by location
-----------------------------------
   6.31 MB  rubyzip-2.3.2/lib/zip/inflater.rb:19
   4.43 MB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:224
   4.41 MB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:17
   3.59 MB  fix_default_hash2.rb:15
   3.21 MB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:516
   1.86 MB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:154
   1.57 MB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:211
   1.32 MB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:248
   1.28 MB  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:92
   1.25 MB  nokogiri-1.13.1/lib/nokogiri/xml/node.rb:517
 992.50 kB  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:93
 885.89 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:126
 675.40 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:151
 625.03 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:143
 624.12 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:136
 382.50 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:127
 361.80 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:159
 345.04 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:179
 320.12 kB  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:21
 320.08 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:203
 255.54 kB  rubyzip-2.3.2/lib/zip/inflater.rb:33
 210.45 kB  nokogiri-1.13.1/lib/nokogiri/xml/document.rb:69
 206.98 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:244
 176.54 kB  rubyzip-2.3.2/lib/zip/crypto/decrypted_io.rb:19
 160.40 kB  rubyXL-40875fa975df/lib/rubyXL/objects/ooxml_object.rb:132
 160.04 kB  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:26
 160.04 kB  rubyXL-40875fa975df/lib/rubyXL/objects/reference.rb:27
 127.42 kB  rubyzip-2.3.2/lib/zip/crypto/decrypted_io.rb:37
